user_id,order,username,Gem Color,nickname,follower_count,following_count,like_count,video_count,digg_count,friend_count,private_account,secret,ttSeller,verified
7.20539E+18,1,beckett.lacy,RED,beckett.lacy,1761,1407,921,18,13000,0,FALSE,FALSE,FALSE,FALSE
6.71007E+18,2,connorlenhart7,,Connorgames6,129,2634,1301,76,9445,0,FALSE,FALSE,FALSE,FALSE
7.27129E+18,3,border.potrol,,border potrol,116,597,29,1,4127,0,FALSE,FALSE,FALSE,FALSE
7.47626E+18,4,.nate965,RED,nate,12,290,0,0,1569,0,TRUE,TRUE,FALSE,FALSE
7.25731E+18,5,e84567,,︎,38,639,116,0,331,0,FALSE,FALSE,FALSE,FALSE
7.1166E+18,6,vibesinchaos,,CHAOS™️,9722,1037,233100,717,14100,0,FALSE,FALSE,FALSE,FALSE
6.94859E+18,7,gwonty,,Grant,1106,578,326,0,74200,0,FALSE,FALSE,FALSE,FALSE
7.458E+18,8,elliot_the_short_king,,elliot_the_short_king,104,365,26,3,30000,0,TRUE,TRUE,FALSE,FALSE
7.08886E+18,9,twolvesszn_,,hudson_glander,1550,4660,21500,224,82600,0,FALSE,FALSE,FALSE,FALSE
7.43581E+18,10,easton.savoie,,Easton Savoie,64,1499,48,7,2855,0,FALSE,FALSE,FALSE,FALSE
6.71335E+18,11,ryanbutcher07,,ryan butcher,222,1067,0,1,273300,0,FALSE,FALSE,FALSE,FALSE
6.59346E+18,12,chason._,,Chase,472,1308,3355,1,49600,0,FALSE,FALSE,FALSE,FALSE
7.52235E+18,13,661.josh1,,661.josh ALT,34,242,33,0,827,0,FALSE,FALSE,FALSE,FALSE
7.28482E+18,14,bubba32328,,★/Star,41,3914,10,0,3228,0,TRUE,TRUE,FALSE,FALSE
7.37501E+18,15,thebuffchees,,Thebuffchees,270,2132,4250,59,14900,0,FALSE,FALSE,FALSE,FALSE
7.16965E+18,16,braxtonflaugher,,braxtonflaugher,411,3574,362,4,15200,0,FALSE,FALSE,FALSE,FALSE
7.30629E+18,17,rulandlovesyams,,ᴮˡᵉˢˢᵉᵈ,291,615,2356,10,6305,0,FALSE,FALSE,FALSE,FALSE
6.75044E+18,18,erikbjn.06,,erikbjn.06,1494,4655,708,4,151500,0,FALSE,FALSE,FALSE,FALSE
7.54011E+18,19,brianlovesmcflurries,,Brian,129,72,252,4,1337,0,FALSE,FALSE,FALSE,FALSE
7.12362E+18,20,cgeno99_,,cgeno9🏒,297,2350,300,9,123600,0,TRUE,TRUE,FALSE,FALSE
6.9418E+18,21,thehoodieguy77,,thehoodieguy77,193,1296,3192,93,8352,0,FALSE,FALSE,FALSE,FALSE
7.46021E+18,22,flashanovlt,,crxy,36,501,73,18,3458,0,FALSE,FALSE,FALSE,FALSE
7.37572E+18,23,quentin_him420,,Quentin A,284,2259,210,7,17100,0,FALSE,FALSE,FALSE,FALSE
7.21232E+18,24,whoosh012,,Evil Edward Robinson,46,149,66,6,31800,0,FALSE,FALSE,FALSE,FALSE
6.71545E+18,25,zaybay18,,Isaiah,44,1139,47,26,1960,0,FALSE,FALSE,FALSE,FALSE
7.39806E+18,26,___hydro___,,Hydro,56,747,5,0,80300,0,FALSE,FALSE,FALSE,FALSE
7.1798E+18,27,apurplearcher,,Shovel🪏✨,643,3105,355200,98,135700,0,FALSE,FALSE,FALSE,FALSE
7.49042E+18,28,killex_powerlime544,,killex_powerlime544,84,572,1548,39,1221,0,FALSE,FALSE,FALSE,FALSE
7.53978E+18,29,jano_got_banned100,,Janooooooooooooo,32,68,9,1,977,0,FALSE,FALSE,FALSE,FALSE
7.51409E+18,30,saltwater.fishing31,,Gtown anglers🦈,107,255,1870,5,1664,0,FALSE,FALSE,FALSE,FALSE
6.87215E+18,31,krypto_otk,,Krypto_otk,291,3477,524,11,11900,0,FALSE,FALSE,FALSE,FALSE
7.51849E+18,32,gilbert201147,,Gilbert2011!!!!,38,504,8,1,5238,0,TRUE,TRUE,FALSE,FALSE
7.50218E+18,33,iamsecondgodisfirst8,,GOD IS THE WAY✝️✝️✝️✝️,55,396,0,0,13000,0,FALSE,FALSE,FALSE,FALSE
7.41505E+18,34,wajoko0,RED,wajoko,37,124,47,3,13900,0,FALSE,FALSE,FALSE,FALSE
6.74928E+18,35,budget_honda_suzuki,,Budget_Honda,5158,9148,14000,10,448400,0,FALSE,FALSE,FALSE,FALSE
7.49851E+18,36,jesus.encarnacion436,,EL_MATON_82†,39,267,66,4,20800,0,FALSE,FALSE,FALSE,FALSE
7.33385E+18,37,eric694203,,eric694203,50,475,159,1,5121,0,FALSE,FALSE,FALSE,FALSE
7.08121E+18,38,charwewe,,Charwewe,129,1208,686,18,20300,0,FALSE,FALSE,FALSE,FALSE
7.50886E+18,39,mason67sigma67,,Jordanlove #1 fan 💚💛🏈,482,756,17000,288,20100,0,FALSE,FALSE,FALSE,FALSE
7.13193E+18,40,kash_9950,,Kash_9950,276,2979,64,1,47600,0,FALSE,FALSE,FALSE,FALSE
7.25016E+18,41,leonardo15.11,,Leo,65,520,562,0,23500,0,TRUE,TRUE,FALSE,FALSE
7.54408E+18,42,dih.hydrated,,Idk,17,77,91,1,493,0,TRUE,TRUE,FALSE,FALSE
7.49336E+18,43,djdonovan..5,,️,12,794,647,174,45900,0,TRUE,TRUE,FALSE,FALSE
6.92636E+18,44,dropagearandpassaqueer,,.,63,912,93,8,4605,0,FALSE,FALSE,FALSE,FALSE
7.49805E+18,45,dovid06,RED,David60v,63,284,13,1,547,0,FALSE,FALSE,FALSE,FALSE
7.35183E+18,46,riyansh.minumula,,Riyansh,335,642,261,1,7317,0,FALSE,FALSE,FALSE,FALSE
7.4069E+18,47,huntlerbuss0,,huntlerbuss0,141,785,84,3,103900,0,FALSE,FALSE,FALSE,FALSE
6.80864E+18,48,tykoo28,,Ty Koo,390,1432,167,0,10300,0,FALSE,FALSE,FALSE,FALSE
7.40304E+18,49,justinlewis_25,,Justin,335,409,200,2,7160,0,TRUE,TRUE,FALSE,FALSE
7.40358E+18,50,l0batamy,,2020 Grand Chevrolet,31,398,492,13,6893,0,FALSE,FALSE,FALSE,FALSE
6.90023E+18,51,emmanuelkelley,RED,Emmanuel Kelley,92,1978,0,0,69300,0,FALSE,FALSE,FALSE,FALSE
6.83158E+18,52,howard100,,Howard01,714,1808,281,0,5566,0,FALSE,FALSE,FALSE,FALSE
7.41166E+18,53,jamaliosis69,,Jamaliosis,146,246,2063,108,1370,0,FALSE,FALSE,FALSE,FALSE
7.51968E+18,54,3dprinting_elijah,RED,Elijah,44,237,457,8,154,0,FALSE,FALSE,FALSE,FALSE
7.48364E+18,55,i.want.thy.cape.p,,michaelspirito7,11,33,0,0,508,0,FALSE,FALSE,FALSE,FALSE
7.04582E+18,56,acorn445,RED,acorn✝️,150,3569,145,0,30800,0,FALSE,FALSE,FALSE,FALSE
7.47946E+18,57,cj807862,,CJ🤨,52,116,15,4,3201,0,FALSE,FALSE,FALSE,FALSE
7.50965E+18,58,calvinandnobs,,CalvinandNOBS,10000,60,38700,80,289,0,FALSE,FALSE,FALSE,FALSE
7.4524E+18,59,baconzarebetterz,,Maru??!,62,1422,118,16,9662,0,FALSE,FALSE,FALSE,FALSE
7.5321E+18,60,gagesmith358,,Glass_of_Water,30,269,10,4,1313,0,FALSE,FALSE,FALSE,FALSE
7.52807E+18,61,austin22good,,Austin,27,108,0,0,2608,0,FALSE,FALSE,FALSE,FALSE
7.20801E+18,62,nickwon73,,Nick Malchow🔥,1016,242,1712,0,15300,0,FALSE,FALSE,FALSE,FALSE
7.53444E+18,63,skylerevans82,,skylerevans82,46,128,5,1,1903,0,FALSE,FALSE,FALSE,FALSE
7.1642E+18,64,floriangeisler7,,floriangeisler7,70,833,33,4,7230,0,FALSE,FALSE,FALSE,FALSE
7.50632E+18,65,connor_latour,,Connor_latour,175,1016,129,7,15000,0,FALSE,FALSE,FALSE,FALSE
7.05101E+18,66,3mmett_nothim,,3mmett_notHim,133,466,316,19,3890,0,FALSE,FALSE,FALSE,FALSE
7.48001E+18,67,rowdy62187,,吵闹的,114,834,0,0,8279,0,TRUE,TRUE,FALSE,FALSE
7.19578E+18,68,fisching_greg,,Greg,56,481,1550,2,1422,0,FALSE,FALSE,FALSE,FALSE
7.47556E+18,69,cowboy_.143,,Antonio🤠✝️,20,774,0,0,18000,0,TRUE,TRUE,FALSE,FALSE
7.54396E+18,70,rohangry_,,rohangry,42,87,0,0,124,0,FALSE,FALSE,FALSE,FALSE
7.1441E+18,71,ryanwuennecke,,Ryan,49,43,0,0,22100,0,FALSE,FALSE,FALSE,FALSE
6.9208E+18,72,diego_rodr0325,,Diego Rodriguez85085,50,728,0,0,23500,0,TRUE,TRUE,FALSE,FALSE
7.53174E+18,73,small.kid.big.dreams,,small.kid.big.dreams,16,79,12,0,206,0,FALSE,FALSE,TRUE,FALSE
7.3103E+18,74,gabepurp,,Gabe,5,24,0,0,76,0,FALSE,FALSE,FALSE,FALSE
7.36372E+18,75,thomas.roberson52,,NoisyCricket,34,244,0,0,3596,0,FALSE,FALSE,FALSE,FALSE
7.45067E+18,76,siredward589,,SirEdward,41,134,0,0,6142,0,TRUE,TRUE,FALSE,FALSE
7.48588E+18,77,silksong.is.real,,Silksong is real,4,4,327,1,138,0,FALSE,FALSE,FALSE,FALSE
7.28662E+18,78,emonster117059,,Hellokittylover,99,1448,61,0,159800,0,FALSE,FALSE,FALSE,FALSE
7.45591E+18,79,scarsalt5,,isaiah the lamp,7,111,14,6,161,0,FALSE,FALSE,FALSE,FALSE
7.18756E+18,80,jj_clark_40,,⚽️JJ Clark⚽️,71,259,42,0,1748,0,TRUE,TRUE,FALSE,FALSE
7.45771E+18,81,gavinashley88,,gavinashley88,81,236,457,5,2347,0,FALSE,FALSE,FALSE,FALSE
7.3712E+18,82,cole.szekely,,Cole Szekely,21,138,0,0,809,0,FALSE,FALSE,FALSE,FALSE
7.53844E+18,83,urmom123521,,—/\—/\—,3,53,0,0,206,0,FALSE,FALSE,FALSE,FALSE
7.52373E+18,84,mat05734,,Mat,82,512,70,3,3898,0,FALSE,FALSE,FALSE,FALSE
7.49103E+18,85,echohornet,,Rowan,33,342,18,5,1230,0,FALSE,FALSE,FALSE,FALSE
7.38022E+18,86,tilly.edits1,,TillyEdits,443,72,9315,33,1009,0,FALSE,FALSE,FALSE,FALSE
7.39099E+18,87,lucaspm444,,Lucas,11,157,0,0,332,0,FALSE,FALSE,FALSE,FALSE
7.11854E+18,88,actionmoore3,,Action Moore,38,601,200,18,5816,0,FALSE,FALSE,FALSE,FALSE
7.10039E+18,89,jacobsfam4674,,tutle14,75,497,0,0,14500,0,TRUE,TRUE,FALSE,FALSE
7.18872E+18,90,jimmyc_1510,,Jimmy,1569,6175,4805,0,31700,0,FALSE,FALSE,FALSE,FALSE
6.928E+18,91,deitaroblox,,DeltaRBLX,154,1930,2175,245,1016,0,FALSE,FALSE,FALSE,FALSE
6.82704E+18,92,dylancollins047,,Dylan Collins,369,8648,6,1,4019,0,TRUE,TRUE,FALSE,FALSE
7.28106E+18,93,ston0445,,Ston,18,62,0,0,8220,0,FALSE,FALSE,FALSE,FALSE
6.86879E+18,94,lucasgrams2,,Lucas Grams,38,174,0,0,9481,0,FALSE,FALSE,FALSE,FALSE
7.06431E+18,95,tzvis0,,Tzvi,63,438,13,0,5748,0,TRUE,TRUE,FALSE,FALSE
7.46101E+18,96,skyler.stephens6,,skyler stephens,62,92,0,0,621,0,FALSE,FALSE,FALSE,FALSE
7.55039E+18,97,benbikes100,,Cow boy peet,101,40,3695,42,140,0,FALSE,FALSE,FALSE,FALSE
7.25366E+18,98,leo_pepple,,Leo_Pepple,40,218,0,0,2088,0,FALSE,FALSE,FALSE,FALSE
7.27668E+18,99,baby_grinch_wit_a_gen5,,baby_grinch_wit_a_gen5,31,487,0,0,12500,0,FALSE,FALSE,FALSE,FALSE
7.37124E+18,100,steven41983,,steven41983,134,611,0,0,31200,0,TRUE,TRUE,FALSE,FALSE
7.24696E+18,101,ris3nx84,,Ris3nx,10,282,0,0,6884,0,FALSE,FALSE,FALSE,FALSE
7.24915E+18,102,certkurisu,,CertKurisu,29,88,0,0,1118,0,FALSE,FALSE,FALSE,FALSE
6.82393E+18,103,chevytrap,,Connor May,105,775,64,2,6363,0,FALSE,FALSE,FALSE,FALSE
7.36271E+18,104,xzzxzxzxxzxxxzzxxzx,,🧐🧐🧐,14,104,0,0,3571,0,TRUE,TRUE,FALSE,FALSE
7.30599E+18,105,duffie14,,duffie,932,305,253300,28,3578,0,FALSE,FALSE,FALSE,FALSE
7.38896E+18,106,ryanvorgs001,,Ryan,42,60,0,0,19300,0,FALSE,FALSE,FALSE,FALSE
7.51639E+18,107,nolannn_14,,Nolskr,98,1002,0,0,20400,0,FALSE,FALSE,FALSE,FALSE
7.56082E+18,108,jamseywamsey55,RED,James.fisher,29,39,53,1,2735,0,FALSE,FALSE,FALSE,FALSE
7.50077E+18,109,ilovelinkinpark86,,phattie34!!!!!!,489,113,33000,52,23800,0,FALSE,FALSE,FALSE,FALSE
7.29001E+18,110,tallkid_sings,,tallkid_sings,159,2601,511,1,4263,0,FALSE,FALSE,FALSE,FALSE
7.55808E+18,111,felixwood17,,Felizo,109,153,17,0,472,0,FALSE,FALSE,FALSE,FALSE
7.29927E+18,112,sandtax,,Sandtax,63,491,158,0,12800,0,FALSE,FALSE,FALSE,FALSE
7.44979E+18,113,daniel_lbx18,,Daniel,220,3646,0,0,4220,0,FALSE,FALSE,FALSE,FALSE
7.50699E+18,114,lola38413,,Lola✨,313,197,4345,111,15000,0,FALSE,FALSE,FALSE,FALSE
7.22415E+18,115,drewloskove,,Andrew,50,60,0,0,2887,0,TRUE,TRUE,FALSE,FALSE
7.3033E+18,116,ayden_johnson19,,Ayden🏒🥅,416,847,113,2,3358,0,FALSE,FALSE,FALSE,FALSE
7.009E+18,117,ryan_swivet,,Ryan Bione,57,93,22,1,6441,0,FALSE,FALSE,FALSE,FALSE
7.20863E+18,118,gradyowens4,,grady owens,50,70,0,0,158,0,FALSE,FALSE,FALSE,FALSE
7.55161E+18,119,theupnorth_prboy,,TheUpNorth_PRBoy,8,159,100,13,751,0,FALSE,FALSE,FALSE,FALSE
7.5361E+18,120,as.drastic,,AS | Drastic,63,316,584,19,3298,0,FALSE,FALSE,FALSE,FALSE
7.22543E+18,121,tatecollier,,tatecollier,20,193,0,0,39,0,FALSE,FALSE,FALSE,FALSE
7.12519E+18,122,mr.tophat_7,RED,Mr.tophat,8,1000,0,0,77700,0,TRUE,TRUE,FALSE,FALSE
7.09773E+18,123,sam_roshek,,Sam Roshek23,71,1211,0,0,29800,0,FALSE,FALSE,FALSE,FALSE
6.95339E+18,124,dat6.6dirtymax,,2015 Chevy Silverado🦆,3216,530,57100,12,4137,0,FALSE,FALSE,FALSE,FALSE
7.25509E+18,125,braythebeast590,,BrayTheBeast,120,221,0,0,42100,0,FALSE,FALSE,FALSE,FALSE
7.40763E+18,126,ieatdirt785,,ieatdirt,58,118,345,6,213,0,FALSE,FALSE,FALSE,FALSE
7.26166E+18,127,brenden.michaell,,Brenden,155,441,22,0,7639,0,FALSE,FALSE,FALSE,FALSE
7.01387E+18,128,19_miata_90,,shlermer_zaltsman,30,380,75,13,443,0,FALSE,FALSE,FALSE,FALSE
7.34672E+18,129,egg.boy20,,Egg Boy,11,139,0,0,427,0,FALSE,FALSE,FALSE,FALSE
7.43658E+18,130,luca..pet,,luca,75,52,4195,0,1010,0,FALSE,FALSE,FALSE,FALSE
7.3631E+18,131,epicaxolotl1,,Evie,6,630,0,0,4071,0,FALSE,FALSE,FALSE,FALSE
7.2755E+18,132,ben.co01,,ben.c,170,462,228,0,5130,0,TRUE,TRUE,FALSE,FALSE
6.64654E+18,133,maddox_s57,,Maddox,229,488,292,4,30400,0,FALSE,FALSE,FALSE,FALSE
7.52675E+18,134,ari.super.secret10,,Ari!!,101,978,631,3,12700,0,FALSE,FALSE,FALSE,FALSE
7.29963E+18,135,carmellatte5,,Eczema,12,338,0,0,3760,0,TRUE,TRUE,FALSE,FALSE
7.47406E+18,136,eli.johson,,Farthead3000 • following,110,56,0,0,42700,0,FALSE,FALSE,FALSE,FALSE
7.50934E+18,137,theapplecollector4,,TheAppleCollector,34,314,0,0,6597,0,FALSE,FALSE,FALSE,FALSE
7.56015E+18,138,travis.j.williams,,travis.j.williams,32,46,373,28,383,0,FALSE,FALSE,FALSE,FALSE
7.50707E+18,139,shaydenjohnson4,,️Shayden,216,543,355,6,10400,0,TRUE,TRUE,FALSE,FALSE
7.54695E+18,140,boogieman6786,,boogieman678,11,64,0,0,147,0,FALSE,FALSE,FALSE,FALSE
7.05137E+18,141,moneymindset771,,moneymindset771,9196,1247,205,25,4239,0,FALSE,FALSE,FALSE,FALSE
7.55811E+18,142,ryanhuo2012,,ry4n,52,66,68,2,5080,0,FALSE,FALSE,FALSE,FALSE
7.58314E+18,143,natethegreat476,,ieatdirt,28,126,2,1,76,0,FALSE,FALSE,FALSE,FALSE
7.51324E+18,144,hudsonwooster222,,Official_buzzcutbandit,290,838,8920,83,14800,0,FALSE,FALSE,FALSE,FALSE
7.5509E+18,145,milesmc_edits,,milesmc_edits,869,1137,2082,42,1087,0,FALSE,FALSE,FALSE,FALSE
7.44462E+18,146,shuakatz,,shua_katz,37,405,65,25,3643,0,FALSE,FALSE,FALSE,FALSE
7.26691E+18,147,johnnyhemberger,,johnnyhemberger,58,96,17,1,219,0,TRUE,TRUE,FALSE,FALSE
7.31463E+18,148,vikingjoee,,Viking Joe,7,36,0,0,342,0,FALSE,FALSE,FALSE,FALSE
7.28955E+18,149,daniel_garcia_001,,Daniel Garcia,1449,211,45,1,10000,0,FALSE,FALSE,FALSE,FALSE
7.52933E+18,150,ethanhertling7,RED,Ethan,38,34,0,0,217,0,FALSE,FALSE,FALSE,FALSE
7.52223E+18,151,liam.durag,,Liam Durag,21,61,0,0,4757,0,FALSE,FALSE,FALSE,FALSE
7.25273E+18,152,nolan......9,,Nolan,124,255,265,0,2464,0,FALSE,FALSE,FALSE,FALSE
7.54238E+18,153,samhill536,,itsme,4,125,0,0,4862,0,FALSE,FALSE,FALSE,FALSE
7.29851E+18,154,thatsmyguyeli,,️,27,455,251,11,27700,0,TRUE,TRUE,FALSE,FALSE
7.56863E+18,155,adam.pucci7,,Adam Pucci,23,214,9,2,204,0,FALSE,FALSE,FALSE,FALSE
7.19276E+18,156,matthewmariglianogolf,,matthewmarigliano,113,59,565,11,746,0,FALSE,FALSE,FALSE,FALSE
7.14636E+18,157,captainchromosome88,,Karmacookie05,217,48,28,0,3688,0,FALSE,FALSE,FALSE,FALSE
7.51349E+18,158,donovanhowes2,,donovanhowes,38,80,93,7,3602,0,FALSE,FALSE,FALSE,FALSE
7.56268E+18,159,billybob67677,,Billy Bob,8,48,0,0,92,0,FALSE,FALSE,FALSE,FALSE
7.57201E+18,160,sharkrtm09w,,shark,39,71,23,2,363,0,TRUE,TRUE,FALSE,FALSE
6.94813E+18,161,kmf_xrthegreat9118,,~KMF> XRTheGreat,35,92,722,162,1818,0,FALSE,FALSE,FALSE,FALSE
7.12547E+18,162,eli.sim10,,Eli Sim,182,354,386,4,1243,0,FALSE,FALSE,FALSE,FALSE
7.13334E+18,163,luke.r306,,Luke,64,136,93,3,11000,0,FALSE,FALSE,FALSE,FALSE
7.23401E+18,164,juicewrldfan_21,,JuiceWrldFan999forever,133,1206,1787,39,11400,0,FALSE,FALSE,FALSE,FALSE
7.32859E+18,165,michaelcharlesgallardo,,michaelcharlesgallardo,245,81,2488,0,10600,0,FALSE,FALSE,FALSE,FALSE
7.27705E+18,166,user2839939231906,RED,user2839939231906,13,56,0,0,519,0,FALSE,FALSE,FALSE,FALSE
7.37076E+18,167,real_lw1239,,real_lw,30,258,256,10,1064,0,FALSE,FALSE,FALSE,FALSE
7.33563E+18,168,calebhasty2,,caleb,19,479,2,0,1126,0,FALSE,FALSE,FALSE,FALSE
7.48508E+18,169,yougotmail04,,5 more mins,60,397,29,11,453,0,FALSE,FALSE,FALSE,FALSE
7.43354E+18,170,monkeyeye564,,That_monkey_guy,13,45,43,2,794,0,FALSE,FALSE,FALSE,FALSE
7.56126E+18,171,avenir_xeditz,,.,66,79,49,2,374,0,FALSE,FALSE,FALSE,FALSE
7.26175E+18,172,hezzy.brown,,Hezzy.Brownn,189,387,37,1,699,0,FALSE,FALSE,FALSE,FALSE
7.32076E+18,173,agamerguy4,,️,847,2724,0,0,10600,0,FALSE,FALSE,FALSE,FALSE
7.50856E+18,174,interviewswithowen1,,Owen’s Interviews,100,1361,22,2,14500,0,TRUE,TRUE,FALSE,FALSE
7.57375E+18,175,walmartpole627,,Levi,9,21,53,3,88,0,FALSE,FALSE,FALSE,FALSE
7.4123E+18,176,a_jack44,,Austinjack🇺🇸🦅,22,290,0,0,2332,0,TRUE,TRUE,FALSE,FALSE
7.43028E+18,177,arthuriks1,,arthuriks1,902,1515,2142,44,11300,0,FALSE,FALSE,FALSE,FALSE
7.00045E+18,178,yaboiale1,,Alejandro/Alex,431,428,127,0,4979,0,TRUE,TRUE,FALSE,FALSE
7.42946E+18,179,virtual_soulss,RED,-ro_rosky,300,6711,19400,25,67600,0,FALSE,FALSE,FALSE,FALSE
18528709,180,yoshianddash,GREEN,yoshianddash,48,1139,0,0,10900,0,FALSE,FALSE,FALSE,FALSE
6.95407E+18,181,jaydenbarash0,,Jaydenbarash,95,120,0,0,970,0,FALSE,FALSE,FALSE,FALSE
6.8666E+18,182,joeldayoungan,,Imdat🥷🏿,17700,9866,236600,0,103700,0,FALSE,FALSE,FALSE,FALSE
7.01991E+18,183,kennethdarger,,kennethdarger,115,378,0,0,4581,0,FALSE,FALSE,FALSE,FALSE
7.56641E+18,184,im.a.ballin.mf,,im a ballin mf,230,970,1520,205,10500,0,FALSE,FALSE,FALSE,FALSE
7.40754E+18,185,marinaw2495proudmasry,,marinaماريناcopt♾️🇪🇬✝️🇰🇼🎼,196,432,4554,170,78200,0,FALSE,FALSE,FALSE,FALSE
7.27624E+18,186,socc3rruls575,RED,Socc3rruls575,21,141,488,12,1912,0,FALSE,FALSE,FALSE,FALSE
7.48611E+18,187,moldy.sandwich3,,moldysandwich29,0,10,0,0,18,0,TRUE,TRUE,FALSE,FALSE
7.38781E+18,188,quix034,RED,Quix,456,986,1255,8,47200,0,FALSE,FALSE,FALSE,FALSE
7.50072E+18,189,frigginpacketyo,,frigginpacketyo,41,135,1086,9,12900,0,FALSE,FALSE,FALSE,FALSE
7.02712E+18,190,tmoon95369,,TM,190,723,756,154,6593,0,FALSE,FALSE,FALSE,FALSE
7.45057E+18,191,imhappy_finally,,"im happy, finally",46,97,0,0,1117,0,FALSE,FALSE,FALSE,FALSE
6.74144E+18,192,millerxshot,,Trey,1618,1608,4647,0,42600,0,FALSE,FALSE,FALSE,FALSE
7.1281E+18,193,devypoo0912,,Devyn🫧,27,264,0,0,75000,0,TRUE,TRUE,FALSE,FALSE
7.47165E+18,194,jhonothan69,,️Levi,174,102,76,5,6322,0,FALSE,FALSE,FALSE,FALSE
7.50848E+18,195,928unknown3,,️,486,775,386,23,1268,0,FALSE,FALSE,FALSE,FALSE
7.5676E+18,196,gphoks3,,gphoks,14,22,12,1,318,0,FALSE,FALSE,FALSE,FALSE
7.52342E+18,197,marinamwh42a916,,MarinaWahba4981162523,62,424,73,6,626,0,FALSE,FALSE,FALSE,FALSE
7.53566E+18,198,drewjones660,,Drew Jones,39,164,0,0,213,0,TRUE,TRUE,FALSE,FALSE
7.36757E+18,199,11.jb.44,,jb11,134,1442,108,0,1506,0,TRUE,TRUE,FALSE,FALSE
7.5848E+18,200,braicano,,braicano,0,19,0,0,987,0,FALSE,FALSE,FALSE,FALSE
7.29002E+18,201,jonas22154,RED,jonas,0,134,0,0,1104,0,TRUE,TRUE,FALSE,FALSE
6.8306E+18,202,0nly_emmanu3l,,Emmanuel,16100,74,104600,0,57400,0,FALSE,FALSE,FALSE,FALSE
7.43464E+18,203,diego46815,,Daniel,67,539,0,0,2166,0,FALSE,FALSE,FALSE,FALSE
7.39429E+18,204,thomashifuchi,,Nobody,4,66,103,2,382,0,FALSE,FALSE,FALSE,FALSE
7.34745E+18,205,theonewhoasked76,,Joe mama,2,113,25,2,2553,0,TRUE,TRUE,FALSE,FALSE
7.02684E+18,206,boogerrmann,,BoogerMan,237,1874,1426,40,17100,0,FALSE,FALSE,FALSE,FALSE
